id,category
11396,13
11397,11
11398,10
11399,7
11400,13
11401,0
11402,11
11403,10
11404,11
11405,4
11406,7
11407,3
11408,2
11409,6
11410,14
11411,6
11412,0
11413,6
11414,7
11415,9
11416,10
11417,11
11418,16
11419,7
11420,10
11421,3
11422,6
11423,0
11424,0
11425,7
11426,10
11427,2
11428,10
11429,11
11430,2
11431,0
11432,17
11433,9
11434,0
11435,7
11436,17
11437,14
11438,0
11439,12
11440,7
11441,11
11442,11
11443,2
11444,6
11445,14
11446,0
11447,4
11448,1
11449,2
11450,6
11451,17
11452,6
11453,17
11454,8
11455,7
11456,7
11457,5
11458,6
11459,11
11460,4
11461,4
11462,12
11463,9
11464,14
11465,13
11466,12
11467,8
11468,10
11469,7
11470,1
11471,0
11472,11
11473,0
11474,6
11475,10
11476,10
11477,6
11478,12
11479,3
11480,3
11481,11
11482,5
11483,10
11484,5
11485,10
11486,11
11487,0
11488,0
11489,11
11490,0
11491,1
11492,6
11493,1
11494,10
11495,10
11496,3
11497,7
11498,13
11499,1
11500,4
11501,6
11502,10
11503,10
11504,5
11505,12
11506,14
11507,8
11508,7
11509,15
11510,3
11511,9
11512,9
11513,0
11514,0
11515,7
11516,4
11517,11
11518,5
11519,6
11520,0
11521,10
11522,15
11523,17
11524,1
11525,12
11526,2
11527,9
11528,14
11529,14
11530,0
11531,2
11532,0
11533,14
11534,7
11535,10
11536,12
11537,11
11538,14
11539,1
11540,10
11541,1
11542,1
11543,17
11544,9
11545,3
11546,17
11547,11
11548,7
11549,14
11550,1
11551,2
11552,14
11553,5
11554,10
11555,0
11556,5
11557,2
11558,10
11559,9
11560,4
11561,0
11562,6
11563,11
11564,4
11565,5
11566,5
11567,13
11568,13
11569,10
11570,7
11571,14
11572,6
11573,12
11574,0
11575,7
11576,0
11577,5
11578,7
11579,3
11580,2
11581,15
11582,0
11583,11
11584,0
11585,1
11586,17
11587,8
11588,2
11589,13
11590,5
11591,7
11592,10
11593,7
11594,10
11595,1
11596,1
11597,4
11598,11
11599,5
11600,10
11601,0
11602,6
11603,10
11604,10
11605,4
11606,6
11607,6
11608,1
11609,5
11610,2
11611,12
11612,6
11613,16
11614,1
11615,11
11616,11
11617,10
11618,8
11619,13
11620,3
11621,4
11622,0
11623,7
11624,2
11625,11
11626,10
11627,7
11628,4
11629,11
11630,15
11631,7
11632,4
11633,5
11634,0
11635,13
11636,0
11637,0
11638,3
11639,11
11640,1
11641,7
11642,6
11643,12
11644,13
11645,10
11646,1
11647,8
11648,11
11649,4
11650,7
11651,12
11652,11
11653,5
11654,16
11655,3
11656,5
11657,17
11658,6
11659,11
11660,11
11661,0
11662,6
11663,1
11664,12
11665,12
11666,0
11667,6
11668,0
11669,5
11670,15
11671,14
11672,10
11673,14
11674,11
11675,9
11676,2
11677,4
11678,0
11679,7
11680,0
11681,4
11682,3
11683,3
11684,10
11685,10
11686,3
11687,1
11688,0
11689,15
11690,14
11691,6
11692,7
11693,14
11694,7
11695,11
11696,7
11697,14
11698,3
11699,6
11700,0
11701,9
11702,7
11703,3
11704,14
11705,11
11706,6
11707,4
11708,16
11709,10
11710,7
11711,5
11712,10
11713,6
11714,5
11715,0
11716,6
11717,3
11718,11
11719,5
11720,14
11721,6
11722,5
11723,4
11724,7
11725,10
11726,4
11727,10
11728,12
11729,7
11730,10
11731,15
11732,2
11733,9
11734,0
11735,12
11736,5
11737,10
11738,16
11739,11
11740,7
11741,11
11742,11
11743,10
11744,4
11745,6
11746,14
11747,5
11748,1
11749,15
11750,11
11751,7
11752,10
11753,13
11754,4
11755,9
11756,7
11757,0
11758,8
11759,14
11760,10
11761,7
11762,14
11763,9
11764,0
11765,3
11766,0
11767,11
11768,8
11769,10
11770,14
11771,5
11772,2
11773,11
11774,16
11775,3
11776,3
11777,14
11778,0
11779,14
11780,0
11781,11
11782,14
11783,8
11784,11
11785,14
11786,17
11787,4
11788,9
11789,9
11790,7
11791,7
11792,7
11793,10
11794,10
11795,0
11796,12
11797,0
11798,8
11799,14
11800,12
11801,12
11802,5
11803,1
11804,4
11805,11
11806,1
11807,9
11808,0
11809,0
11810,7
11811,10
11812,1
11813,12
11814,6
11815,6
11816,15
11817,8
11818,16
11819,0
11820,11
11821,3
11822,2
11823,6
11824,6
11825,7
11826,9
11827,0
11828,0
11829,10
11830,3
11831,3
11832,8
11833,14
11834,4
11835,10
11836,5
11837,1
11838,1
11839,1
11840,2
11841,3
11842,5
11843,14
11844,7
11845,11
11846,5
11847,1
11848,12
11849,0
11850,3
11851,10
11852,11
11853,11
11854,7
11855,1
11856,5
11857,6
11858,11
11859,8
11860,15
11861,2
11862,1
11863,13
11864,11
11865,14
11866,3
11867,12
11868,7
11869,14
11870,11
11871,7
11872,17
11873,11
11874,0
11875,0
11876,11
11877,7
11878,3
11879,16
11880,17
11881,16
11882,6
11883,5
11884,9
11885,10
11886,7
11887,9
11888,8
11889,5
11890,7
11891,15
11892,7
11893,16
11894,0
11895,11
11896,6
11897,16
11898,9
11899,5
11900,11
11901,11
11902,0
11903,2
11904,8
11905,2
11906,16
11907,0
11908,6
11909,13
11910,7
11911,9
11912,0
11913,0
11914,10
11915,12
11916,9
11917,1
11918,3
11919,1
11920,4
11921,13
11922,2
11923,14
11924,14
11925,7
11926,11
11927,5
11928,11
11929,9
11930,11
11931,10
11932,2
11933,13
11934,12
11935,10
11936,11
11937,2
11938,7
11939,10
11940,3
11941,14
11942,14
11943,3
11944,4
11945,6
11946,11
11947,7
11948,5
11949,17
11950,8
11951,4
11952,5
11953,11
11954,12
11955,2
11956,4
11957,6
11958,7
11959,16
11960,6
11961,11
11962,14
11963,1
11964,10
11965,2
11966,7
11967,7
11968,0
11969,0
11970,10
11971,7
11972,4
11973,0
11974,0
11975,15
11976,0
11977,7
11978,0
11979,9
11980,10
11981,16
11982,4
11983,0
11984,1
11985,1
11986,11
11987,1
11988,1
11989,3
11990,10
11991,15
11992,6
11993,4
11994,13
11995,10
11996,0
11997,11
11998,5
11999,10
12000,11
12001,9
12002,1
12003,5
12004,11
12005,0
12006,13
12007,11
12008,0
12009,6
12010,8
12011,9
12012,1
12013,5
12014,0
12015,11
12016,10
12017,5
12018,12
12019,4
12020,3
12021,2
12022,11
12023,11
12024,6
12025,0
12026,1
12027,6
12028,6
12029,3
12030,16
12031,11
12032,11
12033,1
12034,7
12035,4
12036,5
12037,2
12038,0
12039,7
12040,0
12041,1
12042,5
12043,7
12044,17
12045,9
12046,15
12047,11
12048,7
12049,1
12050,14
12051,0
12052,5
12053,3
12054,10
12055,0
12056,14
12057,2
12058,8
12059,8
12060,0
12061,7
12062,0
12063,15
12064,1
12065,4
12066,11
12067,4
12068,2
12069,10
12070,6
12071,11
12072,7
12073,6
12074,11
12075,0
12076,1
12077,7
12078,10
12079,0
12080,10
12081,11
12082,10
12083,5
12084,6
12085,14
12086,17
12087,8
12088,10
12089,4
12090,1
12091,5
12092,9
12093,0
12094,8
12095,11
12096,15
12097,1
12098,11
12099,7
12100,1
12101,9
12102,16
12103,17
12104,4
12105,9
12106,4
12107,0
12108,0
12109,5
12110,11
12111,15
12112,17
12113,0
12114,11
12115,14
12116,0
12117,10
12118,14
12119,7
12120,13
12121,9
12122,5
12123,6
12124,12
12125,7
12126,11
12127,12
12128,1
12129,2
12130,5
12131,6
12132,11
12133,14
12134,4
12135,7
12136,5
12137,6
12138,3
12139,0
12140,10
12141,2
12142,6
12143,0
12144,8
12145,12
12146,6
12147,10
12148,9
12149,3
12150,5
12151,7
12152,7
12153,10
12154,15
12155,8
12156,13
12157,0
12158,13
12159,0
12160,14
12161,7
12162,10
12163,14
12164,7
12165,1
12166,7
12167,4
12168,6
12169,5
12170,11
12171,14
12172,11
12173,6
12174,11
12175,3
12176,10
12177,17
12178,15
12179,14
12180,6
12181,2
12182,12
12183,0
12184,7
12185,2
12186,7
12187,11
12188,3
12189,17
12190,11
12191,11
12192,9
12193,1
12194,3
12195,9
12196,10
12197,11
12198,2
12199,16
12200,0
12201,4
12202,0
12203,5
12204,1
12205,13
12206,4
12207,1
12208,7
12209,6
12210,8
12211,9
12212,5
12213,14
12214,7
12215,11
12216,10
12217,13
12218,7
12219,14
12220,0
12221,7
12222,11
12223,2
12224,12
12225,9
12226,17
12227,11
12228,8
12229,0
12230,10
12231,3
12232,13
12233,14
12234,15
12235,6
12236,2
12237,3
12238,0
12239,11
12240,7
12241,9
12242,12
12243,11
12244,9
12245,7
12246,15
12247,1
12248,4
12249,3
12250,10
12251,11
12252,4
12253,9
12254,17
12255,9
12256,9
12257,9
12258,11
12259,0
12260,5
12261,8
12262,5
12263,11
12264,11
12265,3
12266,12
12267,3
12268,16
12269,0
12270,7
12271,4
12272,16
12273,6
12274,6
12275,7
12276,7
12277,6
12278,0
12279,10
12280,2
12281,10
12282,9
12283,15
12284,13
12285,11
12286,4
12287,10
12288,14
12289,12
12290,6
12291,2
12292,11
12293,5
12294,9
12295,14
12296,9
12297,4
12298,0
12299,14
12300,17
12301,1
12302,0
12303,7
12304,7
12305,10
12306,11
12307,7
12308,6
12309,1
12310,14
12311,14
12312,13
12313,11
12314,7
12315,4
12316,17
12317,0
12318,7
12319,10
12320,1
12321,3
12322,1
12323,0
12324,0
12325,3
12326,5
12327,7
12328,7
12329,5
12330,2
12331,0
12332,10
12333,11
12334,16
12335,10
12336,11
12337,9
12338,11
12339,0
12340,3
12341,6
12342,2
12343,11
12344,7
12345,10
12346,2
12347,2
12348,0
12349,10
12350,1
12351,10
12352,1
12353,3
12354,4
12355,6
12356,7
12357,7
12358,6
12359,5
12360,0
12361,2
12362,3
12363,4
12364,4
12365,10
12366,3
12367,12
12368,1
12369,13
12370,11
12371,11
12372,14
12373,7
12374,7
12375,15
12376,9
12377,7
12378,4
12379,6
12380,0
12381,9
12382,11
12383,7
12384,11
12385,14
12386,5
12387,4
12388,5
12389,7
12390,4
12391,5
12392,7
12393,10
12394,8
12395,17
12396,13
12397,0
12398,6
12399,11
12400,10
12401,1
12402,0
12403,7
12404,3
12405,17
12406,5
12407,6
12408,10
12409,9
12410,5
12411,1
12412,3
12413,12
12414,10
12415,11
12416,9
12417,14
12418,7
12419,0
12420,10
12421,9
12422,9
12423,9
12424,7
12425,11
12426,3
12427,1
12428,4
12429,10
12430,7
12431,16
12432,9
12433,5
12434,0
12435,6
12436,11
12437,12
12438,16
12439,7
12440,7
12441,11
12442,0
12443,4
12444,1
12445,14
12446,0
12447,10
12448,6
12449,14
12450,4
12451,11
12452,6
12453,0
12454,10
12455,14
12456,7
12457,0
12458,10
12459,1
12460,1
12461,11
12462,0
12463,0
12464,7
12465,7
12466,5
12467,17
12468,15
12469,2
12470,14
12471,5
12472,12
12473,11
12474,5
12475,13
12476,5
12477,13
12478,13
12479,14
12480,7
12481,3
12482,0
12483,6
12484,17
12485,10
12486,7
12487,5
12488,1
12489,11
12490,5
12491,7
12492,0
12493,6
12494,7
12495,0
12496,9
12497,1
12498,10
12499,11
12500,14
12501,16
12502,14
12503,7
12504,13
12505,1
12506,0
12507,16
12508,13
12509,7
12510,13
12511,14
12512,8
12513,11
12514,11
12515,10
12516,7
12517,12
12518,4
12519,4
12520,5
12521,9
12522,2
12523,5
12524,0
12525,5
12526,4
12527,16
12528,14
12529,15
12530,0
12531,6
12532,2
12533,7
12534,8
12535,3
12536,10
12537,10
12538,12
12539,7
12540,2
12541,10
12542,14
12543,3
12544,14
12545,15
12546,14
12547,13
12548,11
12549,5
12550,3
12551,1
12552,0
12553,11
12554,9
12555,10
12556,6
12557,10
12558,10
12559,0
12560,12
12561,7
12562,13
12563,15
12564,8
12565,6
12566,10
12567,0
12568,0
12569,15
12570,14
12571,0
12572,1
12573,5
12574,7
12575,5
12576,9
12577,11
12578,11
12579,10
12580,5
12581,11
12582,3
12583,7
12584,14
12585,14
12586,2
12587,8
12588,5
12589,6
12590,11
12591,14
12592,12
12593,12
12594,9
12595,1
12596,2
12597,11
12598,0
12599,9
12600,7
12601,6
12602,1
12603,16
12604,6
12605,7
12606,7
12607,0
12608,1
12609,9
12610,11
12611,4
12612,10
12613,10
12614,6
12615,10
12616,6
12617,2
12618,11
12619,7
12620,9
12621,10
12622,10
12623,3
12624,7
12625,0
12626,5
12627,2
12628,14
12629,2
12630,11
12631,3
12632,7
12633,9
12634,7
12635,4
12636,7
12637,11
12638,6
12639,1
12640,10
12641,12
12642,6
12643,6
12644,13
12645,0
12646,0
12647,1
12648,0
12649,11
12650,5
12651,10
12652,3
12653,0
12654,17
12655,0
12656,0
12657,4
12658,6
12659,5
12660,5
12661,12
12662,15
12663,7
12664,3
12665,6
12666,3
12667,6
12668,14
12669,6
12670,10
12671,14
12672,7
12673,10
12674,7
12675,3
12676,1
12677,14
12678,6
12679,2
12680,11
12681,3
12682,3
12683,10
12684,10
12685,6
12686,10
12687,1
12688,5
12689,0
12690,12
12691,0
12692,1
12693,2
12694,7
12695,10
12696,6
12697,7
12698,5
12699,4
12700,6
12701,4
12702,0
12703,17
12704,9
12705,9
12706,12
12707,5
12708,12
12709,7
12710,12
12711,11
12712,7
12713,5
12714,4
12715,7
12716,3
12717,13
12718,7
12719,11
12720,17
12721,7
12722,1
12723,6
12724,3
12725,4
12726,9
12727,10
12728,7
12729,12
12730,8
12731,8
12732,5
12733,2
12734,15
12735,12
12736,4
12737,1
12738,1
12739,6
12740,8
12741,15
12742,12
12743,9
12744,10
12745,14
12746,5
12747,4
12748,6
12749,9
12750,11
12751,6
12752,4
12753,7
12754,0
12755,0
12756,7
12757,2
12758,0
12759,6
12760,8
12761,7
12762,11
12763,7
12764,0
12765,10
12766,11
12767,12
12768,12
12769,9
12770,11
12771,13
12772,4
12773,9
12774,3
12775,6
12776,8
12777,14
12778,4
12779,7
12780,13
12781,7
12782,10
12783,10
12784,12
12785,12
12786,1
12787,4
12788,14
12789,9
12790,7
12791,0
12792,5
12793,6
12794,5
12795,17
12796,5
12797,15
12798,3
12799,5
12800,8
12801,5
12802,10
12803,14
12804,2
12805,0
12806,6
12807,3
12808,14
12809,10
12810,2
12811,2
12812,10
12813,10
12814,6
12815,9
12816,10
12817,14
12818,16
12819,10
12820,17
12821,7
12822,11
12823,7
12824,12
12825,4
12826,1
12827,1
12828,11
12829,17
12830,11
12831,10
12832,10
12833,6
12834,14
12835,7
12836,12
12837,7
12838,16
12839,5
12840,3
12841,9
12842,12
12843,7
12844,10
12845,7
12846,16
12847,7
12848,8
12849,14
12850,4
12851,8
12852,1
12853,0
12854,0
12855,8
12856,14
12857,0
12858,1
12859,3
12860,7
12861,10
12862,0
12863,10
12864,4
12865,3
12866,11
12867,14
12868,9
12869,1
12870,2
12871,6
12872,17
12873,11
12874,0
12875,6
12876,1
12877,6
12878,0
12879,4
12880,3
12881,0
12882,0
12883,7
12884,6
12885,11
12886,13
12887,5
12888,7
12889,1
12890,3
12891,13
12892,10
12893,5
12894,13
12895,7
12896,0
12897,10
12898,11
12899,11
12900,13
12901,5
12902,8
12903,17
12904,7
12905,3
12906,13
12907,1
12908,4
12909,13
12910,10
12911,0
12912,7
12913,9
12914,6
12915,10
12916,13
12917,14
12918,7
12919,7
12920,17
12921,6
12922,0
12923,15
12924,10
12925,3
12926,3
12927,2
12928,6
12929,11
12930,2
12931,8
12932,0
12933,12
12934,14
12935,14
12936,15
12937,14
12938,0
12939,17
12940,7
12941,13
12942,5
12943,15
12944,4
12945,6
12946,17
12947,9
12948,0
12949,10
12950,4
12951,5
12952,17
12953,10
12954,17
12955,4
12956,12
12957,5
12958,12
12959,0
12960,7
12961,13
12962,17
12963,10
12964,14
12965,10
12966,7
12967,14
12968,7
12969,14
12970,4
12971,11
12972,1
12973,13
12974,6
12975,0
12976,8
12977,14
12978,3
12979,10
12980,4
12981,14
12982,11
12983,0
12984,1
12985,6
12986,0
12987,7
12988,14
12989,13
12990,0
12991,7
12992,4
12993,12
12994,1
12995,14
12996,4
12997,15
12998,0
12999,0
13000,11
13001,2
13002,2
13003,5
13004,2
13005,9
13006,0
13007,11
13008,14
13009,5
13010,12
13011,14
13012,1
13013,1
13014,4
13015,10
13016,10
13017,6
13018,0
13019,6
13020,0
13021,11
13022,0
13023,1
13024,8
13025,1
13026,13
13027,7
13028,2
13029,3
13030,8
13031,5
13032,7
13033,6
13034,2
13035,1
13036,5
13037,10
13038,7
13039,9
13040,1
13041,1
13042,10
13043,4
13044,10
13045,5
13046,0
13047,4
13048,7
13049,6
13050,5
13051,10
13052,5
13053,13
13054,2
13055,16
13056,10
13057,2
13058,6
13059,0
13060,7
13061,4
13062,7
13063,1
13064,3
13065,4
13066,1
13067,15
13068,1
13069,11
13070,10
13071,14
13072,17
13073,1
13074,13
13075,11
13076,1
13077,2
13078,10
13079,1
13080,10
13081,6
13082,7
13083,8
13084,9
13085,14
13086,2
13087,5
13088,7
13089,14
13090,8
13091,12
13092,6
13093,6
13094,0
13095,14
13096,1
13097,1
13098,11
13099,11
13100,0
13101,10
13102,11
13103,1
13104,15
13105,0
13106,3
13107,5
13108,6
13109,11
13110,9
13111,5
13112,9
13113,16
13114,14
13115,5
13116,0
13117,11
13118,9
13119,7
13120,6
13121,12
13122,6
13123,10
13124,6
13125,3
13126,4
13127,0
13128,2
13129,7
13130,4
13131,17
13132,10
13133,7
13134,4
13135,1
13136,5
13137,2
13138,11
13139,12
13140,2
13141,10
13142,14
13143,10
13144,0
13145,11
13146,4
13147,14
13148,5
13149,11
13150,8
13151,6
13152,13
13153,12
13154,12
13155,14
13156,14
13157,3
13158,7
13159,3
13160,3
13161,9
13162,4
13163,14
13164,7
13165,0
13166,7
13167,6
13168,12
13169,6
13170,4
13171,13
13172,16
13173,7
13174,6
13175,5
13176,9
13177,10
13178,11
13179,5
13180,4
13181,5
13182,5
13183,0
13184,4
13185,6
13186,8
13187,14
13188,11
13189,11
13190,3
13191,5
13192,7
13193,14
13194,10
13195,4
13196,1
13197,4
13198,15
13199,4
13200,6
13201,6
13202,11
13203,11
13204,7
13205,3
13206,4
13207,5
13208,3
13209,4
13210,0
13211,14
13212,3
13213,1
13214,2
13215,10
13216,3
13217,5
13218,0
13219,10
13220,2
13221,8
13222,1
13223,10
13224,10
13225,0
13226,9
13227,10
13228,13
13229,9
13230,5
13231,0
13232,3
13233,17
13234,14
13235,6
13236,1
13237,9
13238,16
13239,10
13240,12
13241,11
13242,0
13243,10
13244,10
13245,9
13246,10
13247,0
13248,3
13249,17
13250,1
13251,9
13252,4
13253,0
13254,3
13255,7
13256,5
13257,5
13258,0
13259,3
13260,10
13261,1
13262,17
13263,11
13264,3
13265,6
13266,12
13267,10
13268,4
13269,7
13270,0
13271,17
13272,16
13273,11
13274,3
13275,11
13276,4
13277,10
13278,10
13279,12
13280,3
13281,9
13282,11
13283,6
13284,2
13285,10
13286,1
13287,11
13288,14
13289,13
13290,2
13291,1
13292,1
13293,14
13294,14
13295,1
13296,0
13297,9
13298,10
13299,10
13300,1
13301,1
13302,14
13303,5
13304,10
13305,7
13306,9
13307,10
13308,4
13309,1
13310,0
13311,2
13312,1
13313,2
13314,7
13315,5
13316,0
13317,11
13318,15
13319,3
13320,9
13321,15
13322,13
13323,0
13324,2
13325,3
13326,10
13327,4
13328,10
13329,0
13330,2
13331,5
13332,1
13333,12
13334,1
13335,6
13336,0
13337,4
13338,11
13339,10
13340,12
13341,14
13342,1
13343,15
13344,6
13345,15
13346,4
13347,15
13348,14
13349,5
13350,4
13351,7
13352,6
13353,10
13354,6
13355,5
13356,3
13357,7
13358,0
13359,7
13360,6
13361,1
13362,6
13363,7
13364,14
13365,13
13366,13
13367,1
13368,4
13369,8
13370,0
13371,2
13372,2
13373,0
13374,4
13375,10
13376,6
13377,1
13378,9
13379,12
13380,12
13381,11
13382,0
13383,5
13384,17
13385,14
13386,6
13387,7
13388,12
13389,1
13390,10
13391,11
13392,4
13393,5
13394,5
13395,2
13396,5
13397,12
13398,11
13399,14
13400,17
13401,0
13402,6
13403,10
13404,1
13405,14
13406,2
13407,14
13408,1
13409,10
13410,4
13411,16
13412,5
13413,10
13414,4
13415,10
13416,13
13417,10
13418,3
13419,10
13420,10
13421,12
13422,10
13423,2
13424,6
13425,2
13426,7
13427,10
13428,7
13429,7
13430,14
13431,3
13432,13
13433,11
13434,10
13435,0
13436,11
13437,0
13438,6
13439,10
13440,5
13441,7
13442,0
13443,10
13444,6
13445,2
13446,0
13447,5
13448,0
13449,12
13450,14
13451,6
13452,4
13453,0
13454,2
13455,14
13456,13
13457,1
13458,1
13459,4
13460,11
13461,14
13462,15
13463,6
13464,6
13465,5
13466,3
13467,12
13468,2
13469,6
13470,16
13471,2
13472,12
13473,2
13474,7
13475,0
13476,10
13477,0
13478,1
13479,10
13480,7
13481,10
13482,7
13483,17
13484,7
13485,13
13486,6
13487,6
13488,6
13489,13
13490,3
13491,4
13492,11
13493,7
13494,0
13495,7
13496,0
13497,14
13498,10
13499,6
13500,14
13501,11
13502,0
13503,17
13504,6
13505,10
13506,1
13507,2
13508,6
13509,9
13510,12
13511,7
13512,11
13513,17
13514,0
13515,16
13516,13
13517,5
13518,6
13519,8
13520,13
13521,1
13522,12
13523,7
13524,10
13525,14
13526,1
13527,10
13528,4
13529,5
13530,5
13531,10
13532,10
13533,14
13534,14
13535,0
13536,0
13537,0
13538,9
13539,2
13540,1
13541,7
13542,10
13543,0
13544,2
13545,7
13546,2
13547,16
13548,6
13549,10
13550,7
13551,11
13552,10
13553,13
13554,6
13555,7
13556,16
13557,17
13558,16
13559,14
13560,14
13561,16
13562,15
13563,0
13564,0
13565,8
13566,17
13567,11
13568,16
13569,0
13570,2
13571,10
13572,0
13573,9
13574,11
13575,0
13576,4
13577,17
13578,7
13579,11
13580,10
13581,16
13582,1
13583,9
13584,3
13585,10
13586,6
13587,16
13588,3
13589,1
13590,4
13591,7
13592,2
13593,5
13594,3
13595,0
13596,14
13597,10
13598,11
13599,3
13600,10
13601,0
13602,11
13603,9
13604,12
13605,11
13606,17
13607,2
13608,10
13609,14
13610,0
13611,10
13612,14
13613,1
13614,13
13615,6
13616,7
13617,6
13618,3
13619,6
13620,13
13621,3
13622,8
13623,17
13624,3
13625,0
13626,9
13627,2
13628,5
13629,5
13630,8
13631,9
13632,0
13633,3
13634,14
13635,9
13636,0
13637,4
13638,10
13639,15
13640,12
13641,7
13642,6
13643,1
13644,9
13645,17
13646,9
13647,11
13648,6
13649,13
13650,7
13651,0
13652,14
13653,9
13654,8
13655,4
13656,1
13657,14
13658,3
13659,4
13660,16
13661,12
13662,1
13663,0
13664,2
13665,0
13666,1
13667,3
13668,0
13669,12
13670,12
13671,0
13672,0
13673,7
13674,2
13675,4
13676,3
13677,7
13678,1
13679,11
13680,9
13681,2
13682,7
13683,11
13684,10
13685,6
13686,16
13687,11
13688,14
13689,17
13690,7
13691,2
13692,2
13693,1
13694,7
13695,1
13696,2
13697,7
13698,1
13699,3
13700,3
13701,4
13702,9
13703,5
13704,6
13705,11
13706,14
13707,1
13708,0
13709,2
13710,15
13711,0
13712,6
13713,10
13714,5
13715,11
13716,10
13717,7
13718,11
13719,10
13720,7
13721,1
13722,4
13723,2
13724,1
13725,7
13726,13
13727,14
13728,9
13729,7
13730,17
13731,11
13732,10
13733,14
13734,6
13735,0
13736,0
13737,10
13738,0
13739,15
13740,12
13741,6
13742,0
13743,5
13744,4
13745,5
13746,9
13747,3
13748,10
13749,3
13750,11
13751,11
13752,6
13753,17
13754,10
13755,6
13756,10
13757,2
13758,1
13759,14
13760,10
13761,13
13762,10
13763,5
13764,5
13765,9
13766,10
13767,3
13768,2
13769,10
13770,13
13771,5
13772,2
13773,11
13774,1
13775,14
13776,0
13777,0
13778,2
13779,11
13780,3
13781,7
13782,14
13783,13
13784,0
13785,7
13786,10
13787,3
13788,7
13789,14
13790,0
13791,3
13792,11
13793,11
13794,11
13795,7
13796,12
13797,10
13798,2
13799,2
13800,3
13801,14
13802,6
13803,3
13804,0
13805,2
13806,7
13807,4
13808,10
13809,6
13810,7
13811,3
13812,10
13813,12
13814,13
13815,4
13816,0
13817,5
13818,4
13819,7
13820,6
13821,17
13822,15
13823,7
13824,15
13825,10
13826,4
13827,10
13828,11
13829,10
13830,11
13831,17
13832,0
13833,1
13834,3
13835,4
13836,14
13837,0
13838,4
13839,10
13840,7
13841,12
13842,8
13843,3
13844,2
13845,10
13846,0
13847,13
13848,6
13849,3
13850,0
13851,10
13852,6
13853,8
13854,10
13855,4
13856,0
13857,1
13858,14
13859,7
13860,0
13861,12
13862,10
13863,6
13864,3
13865,0
13866,2
13867,17
13868,7
13869,17
13870,6
13871,6
13872,4
13873,15
13874,1
13875,15
13876,2
13877,1
13878,7
13879,13
13880,14
13881,11
13882,1
13883,17
13884,1
13885,15
13886,2
13887,2
13888,9
13889,6
13890,4
13891,7
13892,2
13893,15
13894,0
13895,2
13896,5
13897,14
13898,11
13899,0
13900,16
13901,1
13902,16
13903,7
13904,4
13905,6
13906,14
13907,1
13908,12
13909,10
13910,10
13911,10
13912,11
13913,14
13914,0
13915,7
13916,5
13917,5
13918,10
13919,0
13920,3
13921,5
13922,4
13923,6
13924,9
13925,7
13926,0
13927,11
13928,7
13929,5
13930,14
13931,11
13932,3
13933,6
13934,6
13935,11
13936,9
13937,6
13938,3
13939,5
13940,17
13941,6
13942,6
13943,1
13944,6
13945,0
13946,16
13947,1
13948,0
13949,11
13950,5
13951,8
13952,13
13953,7
13954,10
13955,10
13956,5
13957,0
13958,6
13959,1
13960,14
13961,10
13962,3
13963,11
13964,15
13965,7
13966,2
13967,1
13968,14
13969,0
13970,10
13971,7
13972,16
13973,12
13974,1
13975,7
13976,4
13977,0
13978,6
13979,1
13980,14
13981,10
13982,14
13983,11
13984,2
13985,14
13986,10
13987,4
13988,0
13989,0
13990,15
13991,10
13992,10
13993,11
13994,1
13995,1
13996,5
13997,13
13998,7
13999,7
14000,0
14001,12
14002,5
14003,3
14004,10
14005,6
14006,0
14007,5
14008,16
14009,3
14010,0
14011,1
14012,11
14013,3
14014,4
14015,1
14016,4
14017,8
14018,10
14019,6
14020,14
14021,8
14022,0
14023,5
14024,2
14025,10
14026,11
14027,12
14028,8
14029,4
14030,0
14031,6
14032,17
14033,2
14034,7
14035,14
14036,6
14037,1
14038,1
14039,11
14040,9
14041,11
14042,6
14043,11
14044,1
14045,8
14046,6
14047,0
14048,3
14049,7
14050,7
14051,0
14052,11
14053,2
14054,4
14055,3
14056,7
14057,11
14058,3
14059,6
14060,14
14061,7
14062,7
14063,0
14064,2
14065,6
14066,16
14067,14
14068,6
14069,1
14070,4
14071,17
14072,0
14073,11
14074,17
14075,11
14076,3
14077,4
14078,7
14079,10
14080,4
14081,9
14082,14
14083,12
14084,1
14085,0
14086,12
14087,14
14088,7
14089,3
14090,6
14091,4
14092,3
14093,3
14094,7
14095,0
14096,5
14097,15
14098,1
14099,0
14100,4
14101,9
14102,6
14103,7
14104,14
14105,1
14106,1
14107,4
14108,8
14109,4
14110,17
14111,3
14112,6
14113,15
14114,9
14115,17
14116,5
14117,10
14118,10
14119,17
14120,5
14121,2
14122,6
14123,7
14124,10
14125,13
14126,7
14127,0
14128,8
14129,7
14130,15
14131,11
14132,6
14133,7
14134,10
14135,9
14136,12
14137,11
14138,8
14139,8
14140,13
14141,12
14142,0
14143,12
14144,9
14145,0
14146,5
14147,12
14148,3
14149,1
14150,10
14151,0
14152,17
14153,8
14154,6
14155,7
14156,11
14157,3
14158,15
14159,6
14160,11
14161,7
14162,11
14163,4
14164,7
14165,0
14166,5
14167,4
14168,1
14169,10
14170,5
14171,3
14172,3
14173,11
14174,13
14175,7
14176,5
14177,11
14178,10
14179,7
14180,0
14181,0
14182,7
14183,6
14184,1
14185,0
14186,12
14187,6
14188,6
14189,7
14190,10
14191,6
14192,5
14193,1
14194,10
